step,train_loss,train_mean_token_accuracy,valid_loss,valid_mean_token_accuracy,full_valid_loss,full_valid_mean_token_accuracy
118,0.008380945771932602,0.9979789853096008,0.01312198450527743,0.9968809565066713,,
119,0.007944619283080101,0.9979512095451355,0.006254301102030239,0.9981796116504854,,
120,0.012438626028597355,0.9969141483306885,0.020090650030936567,0.9942039485600435,,
121,0.010889386758208275,0.9961065649986267,0.02462475713948518,0.9926695174098962,,
122,0.021844886243343353,0.9952981472015381,0.025127673917573503,0.9918400652794778,,
123,0.02111368253827095,0.994259238243103,0.019987278311396635,0.9949504057709648,,
124,0.010348855517804623,0.9972310066223145,0.009188198334922374,0.998307634449041,,
125,0.014903329312801361,0.9955825805664062,0.01056151934840279,0.9959701793270199,,
126,0.009336654096841812,0.997066855430603,0.011060746795162958,0.9976744186046511,,
127,0.017930930480360985,0.9941218495368958,0.01903818410261091,0.9946955719557196,,
128,0.010671554133296013,0.9971650242805481,0.010186620125133968,0.9972416329532916,,
129,0.010501625947654247,0.9971960783004761,0.00926238552876258,0.9974424552429667,,
130,0.01715303584933281,0.9929412007331848,0.009784700115426719,0.9965835326272634,,
131,0.017165113240480423,0.9946655631065369,0.012072190125281879,0.9974369085173501,,
132,0.008976474404335022,0.9966359734535217,0.011879527937551189,0.997777366178922,0.012002252582966293,0.9966594486109644
133,0.011316681280732155,0.9964772462844849,0.009328065163642891,0.997478176527643,,
134,0.008618243969976902,0.9982531070709229,0.00941582081300684,0.9967692892436336,,
135,0.01317704375833273,0.9961118102073669,0.021835634616103716,0.9938650306748467,,
136,0.011485688388347626,0.9972527623176575,0.021750219820711836,0.9923364118687364,,
137,0.008848285302519798,0.9971264600753784,0.02047517407723426,0.9940795559666975,,
138,0.0157853364944458,0.9947152137756348,0.019187834312633684,0.9936722210504113,,
139,0.010424827225506306,0.9964678287506104,0.005015658421579528,0.9988272742502932,,
140,0.011034760624170303,0.9968711137771606,0.007551884757462795,0.9975854383358098,,
141,0.011746642179787159,0.9956537485122681,0.02185540497503428,0.9952925353059852,,
142,0.01859065517783165,0.9950149655342102,0.009083466025046645,0.9976775691890846,,
143,0.011253390461206436,0.9972549080848694,0.0059397204720027285,0.9984764806703486,,
144,0.017551716417074203,0.9938598275184631,0.01250816107304226,0.9965136548518303,,
145,0.010581130161881447,0.9957525134086609,0.010022722621429397,0.9969236028029397,,
146,0.005878587253391743,0.9978557229042053,0.012548170424418574,0.9977787649933363,,
147,0.012098090723156929,0.9960346221923828,0.011261574629561979,0.99715338245144,,
148,0.009663489647209644,0.9970143437385559,0.007066721888220021,0.9981139983235541,,
149,0.011273573152720928,0.9975412487983704,0.014710606231261436,0.9949158485273493,,
150,0.011958642862737179,0.9971218109130859,0.019367653583877095,0.9948956946293831,,
151,0.009988073259592056,0.9969081878662109,0.022205170906220817,0.9910544347164065,,
152,0.012112066149711609,0.9966285824775696,0.016942032181254476,0.995642288745737,,
153,0.013833284378051758,0.9950839281082153,0.010196605026303299,0.9973911298414609,,
154,0.012725085951387882,0.9966358542442322,0.00832391542875286,0.9975840921761754,,
155,0.0039751422591507435,0.99842768907547,0.010540080664846756,0.9974903797891919,,
156,0.012826035730540752,0.9962916970252991,0.019348982293362002,0.9941639177873636,,
157,0.01166549138724804,0.9970845580101013,0.007796900346212092,0.9978640085439658,,
158,0.01230485551059246,0.9952684640884399,0.008181741814531282,0.9979266017001867,,
159,0.007998163811862469,0.9974895119667053,0.009883710049669708,0.9970024979184013,,
160,0.012401092797517776,0.9951784014701843,0.004879797893355649,0.9981927710843373,,
161,0.006143496371805668,0.9979197978973389,0.016003401998561637,0.9967649857278782,,
162,0.008103247731924057,0.9976945519447327,0.009246357744227654,0.9975609756097561,,
163,0.012479384429752827,0.9959747791290283,0.00305138340163713,0.9984738649370469,,
164,0.009725227020680904,0.9970466494560242,0.022337982392773095,0.9935408103347034,,
165,0.00975241232663393,0.9968949556350708,0.022070066784624528,0.9930918986811806,,
166,0.008522736839950085,0.9968804717063904,0.022015653023935672,0.994241461477363,,
167,0.014108885079622269,0.9968606233596802,0.017303734192481407,0.995576923076923,,
168,0.006966857239603996,0.9966186285018921,0.005284962037353722,0.9989828784539753,,
169,0.014441785402595997,0.9952846765518188,0.005303792932623064,0.99872355944566,,
170,0.007736281957477331,0.9978678226470947,0.023148131608406314,0.9949055402250053,,
171,0.008372383192181587,0.9973953366279602,0.008137125347237902,0.9982873046456862,,
172,0.016289308667182922,0.9959168434143066,0.006041113152561417,0.9976680917217257,,
173,0.006732136011123657,0.9980169534683228,0.00816129852317028,0.9976457805143064,,
174,0.006562875118106604,0.9976980686187744,0.010147396121210888,0.9973065182258933,,
175,0.009008565917611122,0.9966722130775452,0.013930095675749677,0.9971169686985173,,
176,0.00953002367168665,0.9987416863441467,0.01022531747817993,0.9971428571428571,,
177,0.010541871190071106,0.9971825480461121,0.004723808056191553,0.9992088607594937,,
178,0.008128592744469643,0.9969771504402161,0.01167827007199122,0.9962434259954921,,
179,0.009244154207408428,0.9970639944076538,0.01746782644682446,0.9955461293743372,,
180,0.008316188119351864,0.9975903630256653,0.018999740194491323,0.9935824839562098,,
181,0.008622110821306705,0.9967331886291504,0.02068135281599915,0.9949730031651461,,
182,0.010049629956483841,0.9965207576751709,0.009750879851638491,0.9974694221847322,,
183,0.009927804581820965,0.9973447918891907,0.006371923032014266,0.9982608695652174,,
184,0.011123278178274632,0.9968701004981995,0.00604157736195198,0.9981365407419956,,
185,0.00914537999778986,0.9962487816810608,0.02458881180360345,0.994661921708185,,
186,0.008837413042783737,0.9961523413658142,0.0068557924859729,0.9991088932454107,,
187,0.003844945225864649,0.9987859725952148,0.007627376177030022,0.9979579334286298,,
188,0.005526567809283733,0.9983835220336914,0.012784694691126757,0.9969335604770017,,
189,0.0070981415919959545,0.9982503652572632,0.0076888644320469305,0.9984180344077517,,
190,0.009551131166517735,0.9971204996109009,0.011395607387896665,0.9977319587628866,,
191,0.012799499556422234,0.9965234994888306,0.012694550674733737,0.9963490324936108,,
192,0.012988612987101078,0.9964104890823364,0.005437327807515259,0.9989108731167181,,
193,0.0054593211971223354,0.9987198710441589,0.02074044290385824,0.9945461628359953,,
194,0.008361335843801498,0.9977735280990601,0.020122520352375387,0.99392575928009,,
195,0.01438720989972353,0.9960067272186279,0.022260740169438256,0.9944893460690669,,
196,0.0119454525411129,0.9956474304199219,0.0148683752529863,0.9951690821256038,,
197,0.009927446953952312,0.9970265626907349,0.00861407769122247,0.9981549815498155,,
198,0.01383312325924635,0.9949513673782349,0.007178486335358286,0.9971783295711061,,
199,0.007909154519438744,0.9976006150245667,0.02173616745460001,0.9944080215966062,,
200,0.009334655478596687,0.997525155544281,0.00864375189742066,0.9982355535950596,,
201,0.01756904646754265,0.9942777752876282,0.0034285739031322216,0.9988962472406181,,
202,0.005311853252351284,0.9981135725975037,0.009299188343966912,0.9979381443298969,,
203,0.008770490065217018,0.99753737449646,0.008273949681372057,0.9976978926863822,,
204,0.007782693952322006,0.997515082359314,0.01511038812910913,0.9971596672753094,,
205,0.008929700590670109,0.9965136647224426,0.009426618082981758,0.9977920883164674,,
206,0.015620419755578041,0.9959999918937683,0.006078010323091706,0.998113919275745,,
207,0.019031496718525887,0.9946717619895935,0.008554014767503285,0.9970165951892598,,
208,0.0061101969331502914,0.9979726076126099,0.022453001559650323,0.9932659932659933,,
209,0.006720222532749176,0.9986622333526611,0.017840613853285822,0.9944698703279939,,
210,0.00844593346118927,0.996372640132904,0.017700347661136415,0.9948349013097214,,
211,0.013907426968216896,0.994925856590271,0.013614679210323227,0.9961198534166846,,
212,0.0032895556651055813,0.999177873134613,0.0032235255269419737,0.9991603694374476,,
213,0.01191513892263174,0.9967772364616394,0.006471793366838479,0.9975044563279858,,
214,0.007340465672314167,0.9983552694320679,0.023173180641783506,0.9946768060836502,,
215,0.00998097937554121,0.9967607855796814,0.006883931896008669,0.9989766331229746,,
216,0.010389666073024273,0.9969457387924194,0.007383873412659118,0.9980332167832168,,
217,0.011070852167904377,0.9967280626296997,0.007589289343169847,0.9970549738219895,,
218,0.00826740451157093,0.9976277947425842,0.0038287373284689526,0.9992322456813819,,
219,0.007383611053228378,0.9968698620796204,0.01110429195515642,0.9982665222101842,,
220,0.008912554010748863,0.997913122177124,0.012292753524308907,0.9971756398940865,,
221,0.009092616848647594,0.9969648122787476,0.005278578519680397,0.998425506790002,,
222,0.01524985022842884,0.9940374493598938,0.014582729391364091,0.9949339605572644,,
223,0.003283098107203841,0.9986315369606018,0.02178613494080968,0.9938805655201519,,
224,0.006762810051441193,0.9983291625976562,0.020772123180872938,0.9934602808232352,,
225,0.005563325248658657,0.9978434443473816,0.015264887407601598,0.9956701807228916,,
226,0.011401514522731304,0.9962398409843445,0.00809539665488226,0.9973609802073515,,
227,0.005489395931363106,0.9982106685638428,0.008582335311082028,0.9965787884886295,,
228,0.0055992198176681995,0.9984564781188965,0.014166425406440749,0.9964869137537327,,
229,0.007715972606092691,0.9969459772109985,0.007655625504349775,0.9983919136227889,,
230,0.011369055137038231,0.9962504506111145,0.007813874624580447,0.9983440662373505,,
231,0.005042498931288719,0.9982738494873047,0.00808280607409899,0.9982618771726536,,
232,0.00901583768427372,0.9968491792678833,0.0074448755508676,0.9975291210730675,,
233,0.009553676471114159,0.9968057870864868,0.011416050282467567,0.9976644608797197,,
234,0.009406814351677895,0.9973056316375732,0.012592335870534807,0.9972134497492104,,
235,0.012240447103977203,0.9969169497489929,0.007266480366703079,0.9982213438735178,,
236,0.012445302680134773,0.9954614043235779,0.009684242041947564,0.9966152688980819,,
237,0.005559134762734175,0.9980101585388184,0.01513871258838987,0.9954218443427076,,
238,0.005858460906893015,0.9989475607872009,0.019171289921350185,0.994303076338777,,
239,0.011564455926418304,0.9960309863090515,0.014543804085548881,0.9956764546928482,,
240,0.004329001996666193,0.998358964920044,0.015810599693885215,0.9958829902491875,,
241,0.005832995753735304,0.9982589483261108,0.003489858856834317,0.9988381742738589,,
242,0.010088984854519367,0.9970698356628418,0.0054969180206254145,0.9983528550512445,,
243,0.0070382533594965935,0.9984320402145386,0.023312743601642195,0.9939098660170523,,
244,0.004184566903859377,0.9980684518814087,0.006214175467713546,0.9992655159750276,,
245,0.016167445108294487,0.9953289031982422,0.004468516605656322,0.9983739837398374,,
246,0.011938395909965038,0.9963922500610352,0.008538338367568931,0.9974554707379135,,
247,0.003317240159958601,0.9991664886474609,0.006096777434133071,0.9979094076655052,,
248,0.01457437127828598,0.9968259334564209,0.012120203098187647,0.9982339955849889,,
249,0.007533956319093704,0.9966714382171631,0.010234031386540967,0.9972904318374259,,
250,0.010644357651472092,0.9956849813461304,0.004650001209306519,0.9989626556016598,,
251,0.009199975058436394,0.9973251819610596,0.013989949766811598,0.9952556668423828,,
252,0.004929888993501663,0.998791515827179,0.020720155398520304,0.9943049989453702,,
253,0.009473856538534164,0.9969775676727295,0.015491969304813969,0.994995996797438,,
254,0.006862077862024307,0.9976269006729126,0.017541232072980847,0.9955365806326412,,
255,0.005993473809212446,0.9985032677650452,0.007294527491625248,0.9985345301337242,,
256,0.01129918359220028,0.9965497255325317,0.007782382046065248,0.9970379146919431,,
257,0.0070563508197665215,0.9985396265983582,0.008131955048904111,0.9989508655359328,,
258,0.006106088403612375,0.9985593557357788,0.017790419337261155,0.9959036144578314,,
259,0.007844812236726284,0.9980380535125732,0.0070289909555447646,0.9987639060568603,,
260,0.009313930757343769,0.9966672658920288,0.007651487531930683,0.9979583503470805,,
261,0.00466375146061182,0.9986324906349182,0.006011263275400544,0.998001998001998,,
262,0.009653422981500626,0.9970321655273438,0.006719871874392953,0.9973932223781833,,
263,0.012137396261096,0.9951528906822205,0.012964813729479576,0.9978797224363917,,
264,0.0041993348859250546,0.998847484588623,0.00845811564791236,0.9975768872320596,0.009329846784987167,0.9974780817576846
265,0.007927803322672844,0.9969675540924072,0.007819612917014163,0.9970243630277106,,
266,0.007575493771582842,0.9975471496582031,0.016694043363843645,0.9955357142857143,,
267,0.010061723180115223,0.9974342584609985,0.01920631931979898,0.9930417495029821,,
268,0.006801154464483261,0.9977307319641113,0.015062131001675421,0.9954802259887006,,
269,0.007159198634326458,0.997485339641571,0.012301774436996312,0.9969065786760156,,
270,0.004536701366305351,0.9982847571372986,0.0022366852330327194,0.9993270524899058,,
271,0.014209423214197159,0.9966800808906555,0.0059762600292760275,0.9987005754594394,,
272,0.007331558968871832,0.9976329207420349,0.01853928838604348,0.9967637540453075,,
273,0.003325932426378131,0.9990569353103638,0.0069461433446654395,0.9991791504206854,,
274,0.007476035039871931,0.9974321722984314,0.0039572620936373275,0.9990155542429612,,
275,0.007163862232118845,0.9973108172416687,0.007763388715075928,0.9981851179673321,,
276,0.0056177908554673195,0.9987136125564575,0.00675026432032048,0.997913769123783,,
277,0.009891556575894356,0.9962106943130493,0.014940367280398423,0.9972036997203699,,
278,0.007990454323589802,0.997331976890564,0.009454019837460276,0.997457627118644,,
279,0.0036606029607355595,0.9989473819732666,0.004039752415933375,0.9989524408129059,,
280,0.01253486331552267,0.9960784316062927,0.011853423488115737,0.9959115406058353,,
281,0.008343483321368694,0.9972172379493713,0.015445138582413037,0.9949717159019484,,
282,0.0054853991605341434,0.9981867671012878,0.01635271304081418,0.9947348627303497,,
283,0.004479624330997467,0.9987519979476929,0.015018708318602447,0.9956198819272519,,
284,0.005942093208432198,0.9984742999076843,0.007627371659171829,0.9983058026260059,,
285,0.005478684790432453,0.9984310865402222,0.005571059299641254,0.9981041020337814,,
286,0.005243500228971243,0.9982293844223022,0.006913657387505648,0.998631074606434,,
287,0.006350912619382143,0.9979004859924316,0.0168560400804084,0.9962226139511458,,
288,0.004785328172147274,0.9989997744560242,0.006664276798453615,0.9985835694050992,,
289,0.004355492070317268,0.9985371232032776,0.005847148803812726,0.9987492182614134,,
290,0.004231055732816458,0.9985385537147522,0.008334674233832301,0.9974709155285787,,
291,0.006759286858141422,0.9978117942810059,0.005949077598623307,0.9978148589590783,,
292,0.005758548621088266,0.9984482526779175,0.01072702923589986,0.9978367748279253,,
293,0.009147010743618011,0.9967817068099976,0.0104604272345645,0.997901163900019,,
294,0.007031365763396025,0.9972072839736938,0.007432811912021382,0.9981942939689419,,
295,0.014630962163209915,0.9959530830383301,0.02064668830931934,0.9936330310630909,,
296,0.005504821892827749,0.997462809085846,0.022054678749452404,0.9922656960873522,,
297,0.010008316487073898,0.9972532987594604,0.011457436476180803,0.9970149253731343,,
298,0.009533983655273914,0.9963443875312805,0.01558988173134332,0.9955016624291023,,
299,0.005271079950034618,0.9980824589729309,0.001275364196029102,0.9996497373029772,,
300,0.0057158698327839375,0.9985904097557068,0.0065327207980560645,0.9976014760147601,,
301,0.008416417986154556,0.9974568486213684,0.020431989706188015,0.9948330683624801,,
302,0.012746065855026245,0.9952086806297302,0.007425247624078694,0.9993471164309031,,
303,0.008219180628657341,0.9967342615127563,0.0037016821324651512,0.9988338192419826,,
304,0.0030604146886616945,0.9989550709724426,0.008743364724039842,0.9978869519281564,,
305,0.007670585997402668,0.9968266487121582,0.0073058608664522354,0.9979985443959243,,
306,0.004589023068547249,0.9985406398773193,0.01367405426566081,0.9977338277709106,,
307,0.00833080243319273,0.9974057674407959,0.008878597726485879,0.997638939338903,,
308,0.006482341326773167,0.998359739780426,0.005197844738624876,0.9984709480122325,,
309,0.004745322745293379,0.9983974099159241,0.010278014465469137,0.9966304754773493,,
310,0.002609024755656719,0.9992592334747314,0.018301600910777545,0.9954954954954955,,
311,0.009437138214707375,0.9969159364700317,0.015520632462800988,0.9953623188405797,,
312,0.0062912506982684135,0.9982320666313171,0.01561201479884354,0.9962859795728877,,
313,0.002164004137739539,0.99944669008255,0.007659382047121942,0.9979136240350511,,
314,0.009178336709737778,0.9975234270095825,0.003139902452387946,0.9989651604001379,,
315,0.010024677962064743,0.9975818395614624,0.0065865576815938446,0.9984657347425844,,
316,0.006581687368452549,0.9980224370956421,0.021724433211685348,0.9956977682172627,,
317,0.005087781231850386,0.9987738728523254,0.005782681787100713,0.9992904026964697,,
318,0.008268979378044605,0.9976010322570801,0.005727143143280036,0.9985775248933144,,
319,0.006369757931679487,0.9980145692825317,0.008177194428475996,0.9976446837146703,,
320,0.005080191418528557,0.9980370998382568,0.003332534922829157,0.9990110759493671,,
321,0.012888101860880852,0.9971650242805481,0.011872161329226196,0.9977135730617335,,
322,0.005578918848186731,0.9981006383895874,0.009747770193121313,0.997473836160231,,
323,0.008253336884081364,0.9973293542861938,0.0039199987169128755,0.9988950276243094,,
324,0.006145290564745665,0.9984641671180725,0.016135632315260558,0.9943248532289628,,
325,0.006520324852317572,0.9978348016738892,0.019053598818430877,0.9940577249575552,,
326,0.0072920494712889194,0.9967092275619507,0.014264695250302158,0.9959592072349432,,
327,0.007768684066832066,0.9971947073936462,0.01015512429377638,0.9970397779833488,,
328,0.0063841864466667175,0.998450517654419,0.006497537006444308,0.9990474376071633,,
329,0.007388926111161709,0.997826874256134,0.006102199245299028,0.9979268752355823,,
330,0.004282232373952866,0.9986123442649841,0.016548383009297767,0.9965779467680609,,
331,0.006206267513334751,0.998148500919342,0.006901526747546018,0.9988898756660746,,
332,0.005918626207858324,0.9978329539299011,0.0023821898616499097,0.9991170757549003,,
333,0.007222751155495644,0.9984656572341919,0.009641079693676466,0.9976095617529881,,
334,0.005282197613269091,0.9986651539802551,0.006181341929681279,0.9982304016988144,,
335,0.01415883470326662,0.9960541129112244,0.011585954264008099,0.9974854932301741,,
336,0.0024095268454402685,0.9994818568229675,0.011247544537722629,0.9981276914435498,,
337,0.004014090169221163,0.9990085363388062,0.005650715268585878,0.9984514130855594,,
338,0.0029993150383234024,0.9985312819480896,0.009264044107140795,0.9964899316460373,,
339,0.006404882296919823,0.9979879260063171,0.01955732530441837,0.9945652173913043,,
340,0.007699828129261732,0.9983776211738586,0.01595383053043496,0.9948669201520912,,
341,0.0025290444027632475,0.9993720054626465,0.01182755264194937,0.9974164975087655,,
342,0.008463946171104908,0.9972719550132751,0.013055008696069955,0.9968546865170895,,
343,0.008952278643846512,0.9977843165397644,0.003362755065615453,0.9989745342676466,,
344,0.00817899126559496,0.9976174831390381,0.005561926373809147,0.99822032390105,,
345,0.005477097351104021,0.998043417930603,0.02217183310886671,0.9950024987506247,,
346,0.008727756328880787,0.9968494176864624,0.006045699243787346,0.9987843001042028,,
347,0.005855828523635864,0.998575747013092,0.004856846558441465,0.9989449250896814,,
